2020/06/03 11:23:45 UTC
436,"5,125",148,24,Sweden,"38,589",,"4,468  ",,N/A,N/A,N/A,283,"3,823"
"275,500","27,292","10,094,432 ",Europe,262,"2,259",37,25,Singapore,"36,405",+569,24 ,,"23,175"
"13,206",6,"6,227",4,"408,495","69,867","5,846,771 ",Asia,161,"243,615",14,26,South Africa,"35,812"
755 ,,"18,313",,"16,744",208,604,13,"761,534","12,853","59,248,777 ",Africa,"1,654","78,475"
27,UAE,"35,788",,269 ,,"18,726",,"16,793",1,"3,622",27,"2,145,493","217,136"
Asia,276,"36,732",5,28,Portugal,"32,895",,"1,436 ",,"19,869",,"11,590",58
141,"847,181","83,066","10,198,850 ",Europe,310,"7,102",12,29,Colombia,"31,833",,"1,009 ",
,"19,682",136,626,20,"350,213","6,889","50,840,001 ",South America,"1,597","50,387",145,30,Switzerland
+19,"1,920 ",,"28,600",+100,373,25,"3,572",222,"404,071","46,715","8,649,729 ",Europe,280
21,31,Kuwait,"29,359",+710,230 ,+4,"15,750","+1,469","13,379",191,"6,883",54,"290,013"
"4,265,437 ",Asia,145,"18,545",15,32,Indonesia,"28,233",+684,"1,698 ",+35,"8,406",+471,"18,129"
103,6,"354,434","1,297","273,295,010 ",Asia,"9,680","160,951",771,33,Egypt,"27,536",,"1,052 "
"6,827",,"19,657",41,270,10,"135,000","1,321","102,173,226 ",Africa,"3,711","97,123",757,34
"25,066",,"1,658 ",,"22,089",,"1,319",36,"5,081",336,"348,416","70,624","4,933,409 ",Europe
"2,976",14,35,Ukraine,"24,823",+483,735 ,+8,"10,440",+362,"13,648",292,567,17
"8,721","43,752,274 ",Europe,"1,763","59,527",115,36,Poland,"24,545",+150,"1,102 ",+10,"12,014",+288
160,648,29,"945,955","24,992","37,849,635 ",Europe,"1,542","34,346",40,37,Philippines,"19,748",+751
+8,"4,153",+90,"14,621",78,180,9,"366,269","3,346","109,463,670 ",Asia,"5,543","112,386",299
Romania,"19,669",+152,"1,288 ",,"13,800",+274,"4,581",162,"1,022",67,"459,405","23,869","19,246,690 "
979,"14,943",42,39,Argentina,"18,319",,569 ,,"5,709",,"12,041",274,406
"167,799","3,715","45,163,302 ",South America,"2,465","79,373",269,40,Dominican Republic,"17,752",,515 ,,"11,075"
"6,162",110,"1,638",48,"84,638","7,808","10,839,344 ",North America,611,"21,047",128,41,Israel,"17,342"
290 ,,"14,955",+15,"2,097",28,"1,885",32,"593,499","64,528","9,197,590 ",Asia,530,"31,716"
42,Afghanistan,"17,267",+758,294 ,+24,"1,522",+72,"15,451",19,444,8,"42,273","1,088"
Asia,"2,250","132,154",919,43,Japan,"16,930",,894 ,,"14,650",,"1,386",113
7,"296,383","2,343","126,504,317 ",Asia,"7,472","141,504",427,44,Austria,"16,759",,669 ,
,461,26,"1,862",74,"462,958","51,426","9,002,468 ",Europe,537,"13,457",19,45,Panama
,352 ,,"9,514",,"4,229",78,"3,271",82,"69,483","16,124","4,309,210 ",North America,306
62,46,Oman,"13,537",+738,67 ,+8,"2,845",+33,"10,625",31,"2,657",13,"100,181"
"5,095,308 ",Asia,376,"76,049",51,47,Bahrain,"12,311",,20 ,+1,"7,407",,"4,884"
"7,258",12,"330,733","194,996","1,696,105 ",Asia,138,"84,805",5,48,Kazakhstan,"11,796",+225,44 
"5,941",,"5,811",62,629,2,"867,286","46,234","18,758,789 ",Asia,"1,590","426,336",22,49
"11,734",,580 ,,"10,489",,665,21,"2,026",100,"646,086","111,574","5,790,665 ",Europe
"9,984",9,50,S. Korea,"11,590",+49,273 ,+1,"10,467",+21,850,15,226,5
"18,664","51,265,922 ",Asia,"4,423","187,787",54,51,Serbia,"11,454",,245 ,,"6,766",
10,"1,311",28,"252,132","28,848","8,739,886 ",Europe,763,"35,673",35,52,Bolivia,"10,991",+460
+33,"1,298",+161,"9,317",3,943,32,"28,239","2,422","11,660,175 ",South America,"1,061","31,011",413
Nigeria,"10,819",,314 ,,"3,240",,"7,265",7,53,2,"65,885",320,"205,696,187 "
"19,012","655,083","3,122",54,Armenia,"10,524",+515,170 ,+12,"3,454",+27,"6,900",10,"3,552"
"61,650","20,808","2,962,831 ",Asia,282,"17,428",48,55,Algeria,"9,626",,667 ,,"6,067"
"2,892",25,220,15,,,"43,785,268 ",Africa,"4,549","65,645",,56,Czechia,"9,374"
323 ,,"6,693",+7,"2,358",12,875,30,"454,397","42,437","10,707,502 ",Europe,"1,142","33,150"
57,Moldova,"8,548",,309  ,+2,"4,863",+125,"3,376",248,"2,119",77,"57,003","14,128"
Europe,472,"13,057",71,58,Norway,"8,455",,237 ,,"7,727",,491,9
44,"250,968","46,322","5,417,952 ",Europe,641,"22,861",22,59,Ghana,"8,297",,38 ,
,"5,273",3,267,1,"218,425","7,042","31,018,059 ",Africa,"3,738","816,265",142,60,Malaysia
+93,115 ,,"6,531",+61,"1,324",6,246,4,"560,738","17,343","32,332,728 ",Asia,"4,057"
58,61,Morocco,"7,910",+44,206 ,,"6,643",+233,"1,061",13,215,6,"243,272"
"36,875,683 ",Africa,"4,662","179,008",152,62,Iraq,"7,387",,235 ,,"3,508",,"3,644"
184,6,"238,251","5,935","40,145,341 ",Asia,"5,435","170,831",169,63,Australia,"7,229",+8,102 
"6,640",+14,487,5,284,4,"1,512,700","59,377","25,476,337 ",Australia/Oceania,"3,524","249,768",17,64
"6,911",+24,320 ,,"5,500",,"1,091",9,"1,247",58,"190,800","34,440","5,540,080 ",Europe
"17,313",29,65,Cameroon,"6,585",,200 ,,"3,676",,"2,709",28,249,8
,"26,488,477 ",Africa,"4,023","132,442",,66,Azerbaijan,"5,935",,71 ,,"3,564",
42,586,7,"309,901","30,586","10,132,029 ",Asia,"1,707","142,705",33,67,Guatemala,"5,586",+250
+7,824,+29,"4,639",5,312,7,"31,427","1,757","17,887,959 ",North America,"3,202","145,431",569
Honduras,"5,527",+165,225 ,+8,563,+14,"4,739",13,559,23,"14,790","1,495","9,891,706 "
"1,790","43,963",669,69,Sudan,"5,310",,307 ,,"1,625",,"3,378",,121
401,9,"43,761,230 ",Africa,"8,241","142,545","109,130",70,Tajikistan,"4,100",,47 ,,"2,217"
"1,836",,431,5,,,"9,519,331 ",Asia,"2,322","202,539",,71,Luxembourg,"4,020"
110 ,,"3,848",,62,4,"6,431",176,"78,026","124,813","625,142 ",Europe,156,"5,683"
72,Senegal,"3,932",+96,45 ,+2,"2,063",+109,"1,824",17,235,3,"46,288","2,771"
Africa,"4,249","371,228",361,73,Hungary,"3,931",+10,534 ,+2,"2,190",+30,"1,207",24
55,"191,572","19,827","9,662,122 ",Europe,"2,458","18,094",50,74,Guinea,"3,886",,23 ,
,"1,596",24,297,2,"14,407","1,100","13,101,411 ",Africa,"3,371","569,627",909,75,Djibouti
,25 ,,"1,607",,"2,147",,"3,829",25,"30,394","30,800","986,834 ",Africa,261
32,76,Uzbekistan,"3,769",+9,15 ,,"2,961",+53,793,11,113,0.4,"460,000"
"33,429,848 ",Asia,"8,870","2,228,657",73,77,DRC,"3,495",+169,75 ,+3,492,+10,"2,928"
39,0.8,,,"89,316,439 ",Africa,"25,555","1,190,886",,78,Thailand,"3,084",+1,58 
"2,968",+2,58,1,44,0.8,"420,529","6,026","69,786,876 ",Asia,"22,629","1,203,222",166,79
"3,024",,33 ,,"1,501",,"1,490",,115,1,"28,120","1,068","26,321,594 ",Africa
"797,624",936,80,Greece,"2,937",,179 ,,"1,374",,"1,384",11,282,17
"17,800","10,426,670 ",Europe,"3,550","58,250",56,81,Gabon,"2,803",,20 ,,779,
15,"1,262",9,"14,122","6,358","2,221,211 ",Africa,792,"111,061",157,82,El Salvador,"2,705",+52
+3,"1,179",+63,"1,477",51,417,8,"96,647","14,906","6,483,714 ",North America,"2,397","132,321",67
Bulgaria,"2,560",+22,146 ,+2,"1,206",+83,"1,208",9,368,21,"84,261","12,120","6,952,090 "
"2,716","47,617",83,84,Bosnia and Herzegovina,"2,551",+16,157 ,,"1,939",+29,455,4,777
"67,952","20,703","3,282,255 ",Europe,"1,287","20,906",48,85,Haiti,"2,507",+281,48 ,+3,24
"2,435",,220,4,"5,562",488,"11,391,422 ",North America,"4,544","237,321","2,048",86,North Macedonia,"2,492"
145 ,+4,"1,605",+10,742,21,"1,196",70,"32,161","15,437","2,083,380 ",Europe,836,"14,368"
87,Nepal,"2,300",+201,9 ,+1,278,+12,"2,013",,79,0.3,"200,646","6,897"
Asia,"12,649","3,232,589",145,88,Croatia,"2,246",,103 ,,"2,088",,55,4
25,"67,297","16,386","4,107,049 ",Europe,"1,829","39,874",61,89,Kenya,"2,093",,71 ,
,"1,523",7,39,1,"80,054","1,492","53,670,324 ",Africa,"25,643","755,920",670,90,Cuba
,83 ,,"1,827",,182,4,185,7,"108,389","9,569","11,327,122 ",North America,"5,414"
105,91,Somalia,"2,089",,79 ,,361,,"1,649",2,132,5,
"15,853,963 ",Africa,"7,589","200,683",,92,Mayotte,"1,986",,24  ,,"1,473",,489
"7,295",88,"7,600","27,916","272,246 ",Africa,137,"11,344",36,93,Estonia,"1,880",+10,69 
"1,650",+18,161,,"1,417",52,"86,000","64,834","1,326,469 ",Europe,706,"19,224",15,94
"1,871",+26,20 ,+3,"1,265",+46,586,5,287,3,"119,124","18,284","6,515,345 ",Asia
"325,767",55,95,Maldives,"1,841",,7 ,,608,,"1,226",9,"3,411",13
"21,815","539,755 ",Asia,293,"77,108",46,96,Venezuela,"1,819",,18 ,,334,
,64,0.6,"987,902","34,734","28,441,746 ",South America,"15,636","1,580,097",29,97,Iceland,"1,806",
,"1,794",,2,,"5,295",29,"61,156","179,305","341,073 ",Europe,189,"34,107",6
Lithuania,"1,684",+2,71 ,,"1,260",+11,353,17,618,26,"315,112","115,645","2,724,816 "
"1,618","38,378",9,99,Sri Lanka,"1,683",,11 ,,823,,849,1,79
"68,204","3,186","21,406,454 ",Asia,"12,719","1,946,041",314,100,Slovakia,"1,525",+3,28 ,,"1,375"
122,,279,5,"181,629","33,269","5,459,447 ",Europe,"3,580","194,980",30,101,New Zealand,"1,504"
22 ,,"1,481",,1,,301,4,"283,525","56,681","5,002,100 ",Australia/Oceania,"3,326","227,368"
102,Slovenia,"1,477",+2,109 ,,"1,358",,10,,710,52,"81,873","39,383"
Europe,"1,408","19,073",25,103,Mali,"1,351",,78 ,,769,,504,
4,"3,483",172,"20,198,890 ",Africa,"14,951","258,960","5,799",104,Ethiopia,"1,344",,14 ,
,"1,099",8,12,0.1,"116,309","1,014","114,716,477 ",Africa,"85,355","8,194,034",986,105,Guinea-Bissau
,8 ,,53,,"1,278",,682,4,"1,500",764,"1,963,994 ",Africa,"1,467"
"1,309",106,Equatorial Guinea,"1,306",,12 ,,200,,"1,094",,934,9,"8,268"
"1,398,773 ",Africa,"1,071","116,564",169,107,Lebanon,"1,242",,27 ,,719,,496
182,4,"86,244","12,632","6,827,622 ",Asia,"5,497","252,875",79,108,Albania,"1,184",+20,33 
898,+7,253,4,411,11,"15,365","5,339","2,878,026 ",Europe,"2,431","87,213",187,109
"1,173",+104,4 ,,23,,"1,146",,243,0.8,"15,881","3,293","4,822,822 ",Africa
"1,205,706",304,110,Nicaragua,"1,118",,46 ,,370,,702,,169,7
,"6,618,269 ",North America,"5,920","143,875",,111,Costa Rica,"1,105",,10 ,,682,
5,217,2,"27,318","5,366","5,090,477 ",North America,"4,607","509,048",186,112,Hong Kong,"1,094",
,"1,039",+1,51,2,146,0.5,"202,930","27,085","7,492,253 ",Asia,"6,848","1,873,063",37
Zambia,"1,089",,7 ,,912,,170,1,59,0.4,"28,236","1,540","18,338,338 "
"16,840","2,619,763",649,114,Tunisia,"1,087",+1,49 ,+1,965,,73,1,92
"53,161","4,502","11,808,852 ",Africa,"10,864","240,997",222,115,Latvia,"1,079",+8,24 ,,760
295,3,572,13,"112,965","59,845","1,887,615 ",Europe,"1,749","78,651",17,116,Paraguay,"1,013"
11 ,,498,,504,2,142,2,"32,106","4,506","7,125,533 ",South America,"7,034","647,776"
117,South Sudan,994,,10 ,,6,,978,,89,0.9,"3,356",300
Africa,"11,251","1,118,327","3,332",118,Niger,960,,65 ,,848,,47,
3,"6,068",252,"24,124,865 ",Africa,"25,130","371,152","3,976",119,Cyprus,952,,17 ,
,145,4,789,14,"117,411","97,301","1,206,680 ",Asia,"1,268","70,981",10,120,Madagascar
+63,6 ,,195,+10,707,9,33,0.2,"11,954",433,"27,628,869 ",Africa,"30,428"
"2,311",121,Sierra Leone,896,,46 ,,480,,370,,113,6,
"7,963,305 ",Africa,"8,888","173,115",,122,Burkina Faso,881,,53 ,,720,,108
42,3,,,"20,852,679 ",Africa,"23,669","393,447",,123,Andorra,844,,51 
733,,60,7,"10,925",660,"3,750","48,540","77,256 ",Europe,92,"1,515",21,124
826,,23 ,,691,,112,4,238,7,"45,226","13,023","3,472,823 ",South America
"150,992",77,125,Chad,803,,66 ,,562,,175,,49,4
,"16,383,919 ",Africa,"20,403","248,241",,126,Georgia,800,+4,13 ,,640,+6
6,201,3,"60,273","15,107","3,989,722 ",Asia,"4,987","306,902",66,127,Jordan,755,
,549,,197,5,74,0.9,"198,879","19,507","10,195,163 ",Asia,"13,504","1,132,796",51
Diamond Princess,712,,13 ,,651,,48,4,,,,, 
,,,129,San Marino,672,,42 ,,384,,246,1,"19,808"
"4,573","134,793","33,926 ",Europe,50,808,7,130,Mauritania,668,,31 ,,55
582,,144,7,"7,654","1,650","4,638,948 ",Africa,"6,945","149,643",606,131,Malta,622
9 ,,562,+8,51,1,"1,409",20,"71,723","162,470","441,455 ",Europe,710,"49,051"
132,Congo,611,,20 ,,179,,412,,111,4,,
Africa,"9,012","275,316",,133,Jamaica,590,+2,9 ,,356,+34,225,2
3,"13,407","4,529","2,960,188 ",North America,"5,017","328,910",221,134,Channel Islands,560,,46 ,
,2,,"3,223",265,"10,255","59,026","173,737 ",Europe,310,"3,777",17,135,French Guiana
,1 ,,207,,309,3,"1,735",3,,,"298,005 ",South America,576
,136,Tanzania,509,,21 ,,183,,305,7,9,0.4,
"59,583,009 ",Africa,"117,059","2,837,286",,137,Uganda,507,+18, ,,82,,425
11,,"96,825","2,123","45,610,068 ",Africa,"89,961",,471,138,Sao Tome and Principe,484,,12 
68,,404,,"2,212",55,175,800,"218,820 ",Africa,452,"18,235","1,250",139
477,,1 ,,411,,65,1,533,1,"17,200","19,222","894,819 ",Africa
"894,819",52,140,Cabo Verde,466,,5 ,,237,,224,,839,9
"2,353","555,509 ",Africa,"1,192","111,102",425,141,Palestine,451,,3 ,,372,
,89,0.6,"44,876","8,814","5,091,224 ",Asia,"11,289","1,697,075",113,142,Togo,445,
,230,,202,,54,2,"20,948","2,535","8,262,031 ",Africa,"18,566","635,541",394
Taiwan,443,,7 ,,428,+1,8,,19,0.3,"72,683","3,052","23,813,566 "
"53,755","3,401,938",328,144,Yemen,399,,87 ,,15,,297,,13
120,4,"29,769,965 ",Asia,"74,611","342,184","248,083",145,Rwanda,384,,2 ,,269
113,,30,0.2,"70,108","5,424","12,924,353 ",Africa,"33,657","6,462,177",184,146,Malawi,358
4 ,,42,,312,1,19,0.2,"5,049",265,"19,086,759 ",Africa,"53,315","4,771,690"
147,Isle of Man,336,,24 ,,311,,1,,"3,953",282,"5,003","58,860"
Europe,253,"3,542",17,148,Mauritius,335,,10 ,,322,,3,
8,"122,008","95,948","1,271,611 ",Africa,"3,796","127,161",10,149,Vietnam,328,, ,
+4,26,1,3,,"275,000","2,827","97,270,089 ",Asia,"296,555",,354,150,Montenegro
,9 ,,315,,0,,516,14,"10,167","16,188","628,060 ",Europe,"1,938"
62,151,Liberia,311,,28 ,,167,,116,,62,6,
"5,047,450 ",Africa,"16,230","180,266",,152,Mozambique,307,,2 ,,98,,207
10,0.06,"11,239",360,"31,177,845 ",Africa,"101,556","15,588,923","2,774",153,Eswatini,294,,3 
198,,93,,254,3,"4,994","4,308","1,159,216 ",Africa,"3,943","386,405",232,154
244,,3 ,,148,,93,,20,0.2,"34,682","2,867","12,095,391 ",Africa
"4,031,797",349,155,Myanmar,233,+1,6 ,,143,,84,,4,0.1
550,"54,381,717 ",Asia,"233,398","9,063,620","1,817",156,Zimbabwe,206,,4 ,,29,
,14,0.3,"46,613","3,140","14,845,362 ",Africa,"72,065","3,711,341",318,157,Martinique,200,
,98,,88,,533,37,,,"375,286 ",North America,"1,876","26,806",
Faeroe Islands,187,, ,,187,,0,,"3,828",,"9,677","198,100","48,849 "
261,,5,159,Mongolia,185,, ,,44,,141,19,57
"14,623","4,466","3,273,961 ",Asia,"17,697",,224,160,Libya,182,,5 ,,52
125,,27,0.7,"6,714",978,"6,863,756 ",Africa,"37,713","1,372,751","1,022",161,Gibraltar,173
 ,,153,+2,20,,"5,135",,"8,205","243,530","33,692 ",Europe,195,
162,Guadeloupe,162,,14 ,,138,,10,1,405,35,"4,137","10,339"
North America,"2,470","28,580",97,163,Guyana,153,,12 ,,70,,71,2
15,"1,658","2,109","786,264 ",South America,"5,139","65,522",474,164,Cayman Islands,151,,1 ,
,73,,"2,300",15,"12,003","182,803","65,661 ",North America,435,"65,661",5,165,Bermuda
,9 ,,113,,19,2,"2,263",144,"7,649","122,789","62,294 ",North America,442
8,166,Brunei ,141,,2 ,,138,,1,1,323,5,"19,885"
"437,150 ",Asia,"3,100","218,575",22,167,Comoros,132,,2 ,,27,,103
152,2,,,"868,029 ",Africa,"6,576","434,015",,168,Cambodia,125,, 
123,,2,1,7,,"21,517","1,288","16,700,273 ",Asia,"133,602",,776,169
123,,6 ,,50,,67,,7,0.3,,,"17,463,880 ",Asia
"2,910,647",,170,Trinidad and Tobago,117,,8 ,,108,,1,,84,6
"2,284","1,399,147 ",North America,"11,959","174,893",438,171,Bahamas,102,,11 ,,49,
1,260,28,"2,101","5,347","392,949 ",North America,"3,852","35,723",187,172,Aruba,101,
,98,,0,,946,28,"2,134","19,994","106,732 ",North America,"1,057","35,577",50
Monaco,99,,4 ,,90,,5,1,"2,524",102,"16,200","413,044","39,221 "
396,"9,805",2,174,Barbados,92,,7 ,,76,,9,1,320
"5,499","19,137","287,349 ",North America,"3,123","41,050",52,175,Angola,86,,4 ,,18
64,1,3,0.1,"10,000",305,"32,773,880 ",Africa,"381,092","8,193,470","3,277",176,Liechtenstein,82
1 ,,55,,26,,"2,151",26,900,"23,610","38,120 ",Europe,465,"38,120"
177,Sint Maarten,77,,15 ,,60,,2,1,"1,798",350,450,"10,505"
North America,556,"2,856",95,178,Burundi,63,,1 ,,33,,29,
0.08,284,24,"11,859,049 ",Africa,"188,239","11,859,049","41,757",179,French Polynesia,60,, ,
,0,,214,,"4,040","14,388","280,784 ",Australia/Oceania,"4,680",,70,180,Suriname
,1 ,,9,,44,,92,2,782,"1,334","586,221 ",South America,"10,856"
750,181,Bhutan,47,, ,,9,,38,,61,,"17,898"
"770,934 ",Asia,"16,403",,43,182,Macao,45,, ,,45,,0
69,,,,"648,621 ",Asia,"14,414",,,183,Saint Martin,41,,3 
33,,5,1,"1,062",78,614,"15,902","38,612 ",North America,942,"12,871",63,184
40,,1 ,,23,,16,,17,0.4,"21,716","9,250","2,347,627 ",Africa
"2,347,627",108,185,Eritrea,39,, ,,39,,0,,11,
,"3,542,456 ",Africa,"90,832",,,186,Antigua and Barbuda,26,,3 ,,20,+1
1,266,31,246,"2,514","97,866 ",North America,"3,764","32,622",398,187,St. Vincent Grenadines,26,
,15,,11,,234,,593,"5,346","110,914 ",North America,"4,266",,187
Gambia,25,,1 ,,20,,4,,10,0.4,"1,756",728,"2,410,649 "
"96,426","2,410,649","1,373",189,Namibia,25,, ,,16,,9,,10
"3,970","1,565","2,537,081 ",Africa,"101,483",,639,190,Timor-Leste,24,, ,,24
0,,18,,"1,568","1,191","1,316,345 ",Asia,"54,848",,840,191,Grenada,23
 ,,18,,5,2,204,,"3,516","31,258","112,483 ",North America,"4,891",
192,Curaçao,20,,1 ,,15,,4,,122,6,572,"3,487"
North America,"8,202","164,042",287,193,New Caledonia,20,, ,,18,,2,
,"6,681","23,419","285,282 ",Australia/Oceania,"14,264",,43,194,Laos,19,, ,
+2,1,,3,,"7,491","1,031","7,266,993 ",Asia,"382,473",,970,195,Belize
,2 ,,16,,0,,45,5,"1,572","3,959","397,028 ",North America,"22,057"
253,196,Dominica,18,, ,,16,,2,,250,,534
"71,973 ",North America,"3,999",,135,197,Fiji,18,, ,,15,,3
20,,"2,431","2,713","895,943 ",Australia/Oceania,"49,775",,369,198,Saint Lucia,18,, 
18,,0,,98,,"1,012","5,513","183,563 ",North America,"10,198",,181,199
15,, ,,15,,0,,282,,396,"7,448","53,170 ",North America
,134,200,Falkland Islands,13,, ,,13,,0,,"3,745",
"144,915","3,471 ",South America,267,,7,201,Greenland,13,, ,,11,
,229,,"2,174","38,300","56,763 ",North America,"4,366",,26,202,Turks and Caicos,12,
,11,,0,,310,26,153,"3,956","38,675 ",North America,"3,223","38,675",253
Vatican City,12,, ,,2,,10,,"14,981",,,,801 
67,,,204,Montserrat,11,,1 ,,10,,0,,"2,204"
61,"12,220","4,992 ",North America,454,"4,992",82,205,Seychelles,11,, ,,11
0,,112,,,,"98,300 ",Africa,"8,936",,,206,MS Zaandam,9
2 ,,,,7,,,,,, ,,,
207,Western Sahara,9,,1 ,,6,,2,,15,2,,
Africa,"66,230","596,066",,208,British Virgin Islands,8,,1 ,,7,,0,
33,167,"5,527","30,216 ",North America,"3,777","30,216",181,209,Papua New Guinea,8,, ,
,0,,0.9,,"4,646",520,"8,932,864 ",Australia/Oceania,"1,116,608",,"1,923",210,Caribbean Netherlands
, ,,7,,0,,267,,424,"16,181","26,204 ",North America,"3,743"
62,211,St. Barth,6,, ,,6,,0,,608,,137
"9,875 ",North America,"1,646",,72,212,Anguilla,3,, ,,3,,0
200,,41,"2,735","14,993 ",North America,"4,998",,366,213,Lesotho,2,, 
1,,1,,0.9,,283,132,"2,140,931 ",Africa,"1,070,466",,"7,565",214
1,, ,,1,,0,,173,,,,"5,796 ",North America
,,215,China,"83,021",,"4,634 ",,"78,314",,73,3,58,3
,"1,439,323,776 ",Asia,"17,337","310,601",,,Total:,"2,125,478","+4,692","127,648",+494,"794,378","+3,244"
"19,479",,,,,,North America, ,,,,Total:,"947,759","+2,029"
+64,"448,990","+54,331","456,047","11,404",,,,,,South America, ,,
Total:,"2,020,790","+9,641","175,781",+224,"1,024,292","+11,238","820,717","8,706",,,,,
 ,,,,Total:,"1,210,864","+16,637","32,107",+276,"737,821","+6,931","440,936","14,480",
,,,Asia, ,,,,Total:,"160,333",+495,"4,526",+6,"69,347"
"86,460",428,,,,,,Africa, ,,,,Total:,"8,839"
124,,"8,222",,493,5,,,,,,Australia/Oceania, ,
,Total:,721,,15,,651,,55,4,,,,
, ,,,,Total:,"6,474,784","+33,502","382,923","+1,064","3,083,701","+76,120","3,008,160","54,506"
49.1,,,,All,"
",,
