2020/05/29 00:23:57 UTC
258 ,+3,"16,685",+314,"15,589",1,"3,293",26,"2,110,493","213,629","9,879,229 ",Asia,304,"38,292"
27,Portugal,"31,596",+304,"1,369 ",+13,"18,637",+288,"11,590",65,"3,098",134,"778,698","76,349"
Europe,323,"7,450",13,28,Switzerland,"30,796",+20,"1,919 ",+2,"28,300",,577,36
222,"385,822","44,610","8,648,865 ",Europe,281,"4,507",22,29,South Africa,"27,403","+1,466",577 ,+25
+919,"12,456",128,463,10,"655,723","11,069","59,238,562 ",Africa,"2,162","102,666",90,30,Colombia
"+1,262",822 ,+19,"6,665",+554,"17,879",136,499,16,"283,346","5,574","50,832,596 ",South America,"2,004"
179,31,Ireland,"24,841",+38,"1,639 ",+8,"22,089",,"1,113",47,"5,036",332,"325,795"
"4,932,656 ",Europe,199,"3,010",15,32,Indonesia,"24,538",+687,"1,496 ",+23,"6,240",+183,"16,802"
90,5,"289,906","1,061","273,255,522 ",Asia,"11,136","182,657",943,33,Kuwait,"24,112",+845,185 
"8,698",+752,"15,229",197,"5,654",43,"282,341","66,206","4,264,573 ",Asia,177,"23,052",15,34
"22,825",+352,"1,038 ",+10,"10,560",+230,"11,227",160,603,27,"846,732","22,371","37,850,199 ",Europe
"36,465",45,35,Ukraine,"22,382",+477,669 ,+11,"8,439",+444,"13,274",263,512,15
"7,376","43,755,845 ",Europe,"1,955","65,405",136,36,Egypt,"20,793","+1,127",845 ,+29,"5,359",+154
41,204,8,"135,000","1,322","102,146,819 ",Africa,"4,913","120,884",757,37,Romania,"18,791",+197
+8,"12,629",+467,"4,927",182,976,64,"410,000","21,300","19,248,434 ",Europe,"1,024","15,586",47
Israel,"16,872",+79,284 ,+3,"14,679",+109,"1,909",41,"1,834",31,"558,516","60,724","9,197,590 "
545,"32,386",16,39,Japan,"16,683",+32,867 ,+9,"14,147",+174,"1,669",136,132
"281,293","2,223","126,509,583 ",Asia,"7,583","145,916",450,40,Austria,"16,628",+37,668 ,+23,"15,286"
674,30,"1,847",74,"427,372","47,476","9,001,768 ",Europe,541,"13,476",21,41,Dominican Republic,"16,068"
485 ,+11,"8,952",+162,"6,631",123,"1,483",45,"74,612","6,884","10,837,859 ",North America,674,"22,346"
42,Philippines,"15,588",+539,921 ,+17,"3,598",+92,"11,069",81,142,8,"323,819","2,959"
Asia,"7,021","118,831",338,43,Argentina,"14,702",+769,508 ,+8,"4,617",+268,"9,577",171
11,"145,081","3,213","45,157,642 ",South America,"3,072","88,893",311,44,Afghanistan,"13,036",+580,235 ,+8
+71,"11,592",19,336,6,"34,903",899,"38,841,361 ",Asia,"2,980","165,282","1,113",45,Panama
+403,320 ,+5,"7,379",,"4,432",72,"2,816",74,"63,202","14,670","4,308,282 ",North America,355
68,46,Denmark,"11,512",+32,568 ,+3,"10,180",+74,764,20,"1,988",98,"583,052"
"5,790,388 ",Europe,503,"10,194",10,47,S. Korea,"11,344",+79,269 ,,"10,340",+45,735
221,5,"868,666","16,945","51,265,321 ",Asia,"4,519","190,577",59,48,Serbia,"11,300",+25,241 
"6,438",+161,"4,621",9,"1,293",28,"234,019","26,775","8,740,364 ",Europe,773,"36,267",37,49
"10,052",+360,15 ,,"5,419",+267,"4,618",9,"5,929",9,"297,873","175,706","1,695,292 ",Asia
"113,019",6,50,Kazakhstan,"9,576",+272,37 ,,"4,900",+132,"4,639",62,511,2
"39,203","18,755,722 ",Asia,"1,959","506,911",26,51,Czechia,"9,140",+54,319 ,+2,"6,460",+90
21,854,30,"424,423","39,639","10,707,231 ",Europe,"1,171","33,565",25,52,Oman,"9,009",+636
+1,"2,177",,"6,792",31,"1,769",8,"72,000","14,136","5,093,528 ",Asia,565,"127,338",71
Algeria,"8,997",+140,630 ,+7,"5,277",+148,"3,090",32,206,14,,,"43,774,437 "
"4,865","69,483",,54,Nigeria,"8,915",+182,259 ,+5,"2,592",+91,"6,064",7,43
"49,966",243,"205,626,178 ",Africa,"23,065","793,923","4,115",55,Norway,"8,411",+10,236 ,+1,"7,727"
448,10,"1,553",44,"239,864","44,277","5,417,374 ",Europe,644,"22,955",23,56,Armenia,"8,216"
113 ,+15,"3,287",+32,"4,816",10,"2,773",38,"54,931","18,541","2,962,755 ",Asia,361,"26,219"
57,Bolivia,"7,768",+632,280 ,+6,689,+12,"6,799",3,666,24,"22,294","1,912"
South America,"1,501","41,636",523,58,Moldova,"7,725",+188,282 ,+8,"4,123",+239,"3,320",256
70,"40,565","10,054","4,034,769 ",Europe,522,"14,308",99,59,Morocco,"7,643",+42,202 ,
+217,"2,246",1,207,5,"180,189","4,887","36,869,708 ",Africa,"4,824","182,523",205,60,Malaysia
+10,115 ,,"6,169",+86,"1,345",8,236,4,"519,944","16,084","32,327,063 ",Asia,"4,237"
62,61,Ghana,"7,303",,34 ,,"2,412",,"4,857",16,236,1,"205,890"
"31,009,181 ",Africa,"4,246","912,035",151,62,Australia,"7,150",+11,103 ,,"6,580",+14,467
281,4,"1,367,444","53,684","25,472,297 ",Australia/Oceania,"3,563","247,304",19,63,Finland,"6,743",+51,313 
"5,500",+400,930,11,"1,217",56,"176,650","31,886","5,539,963 ",Europe,822,"17,700",31,64
"5,457",+322,179 ,+4,"2,971",+67,"2,307",41,136,4,"211,485","5,270","40,132,981 ",Asia
"224,207",190,65,Cameroon,"5,436",,175 ,,"1,996",,"3,265",28,205,7
,"26,479,422 ",Africa,"4,871","151,311",,66,Azerbaijan,"4,759",+191,56 ,+2,"3,022",+125
42,470,6,"284,669","28,099","10,130,782 ",Asia,"2,129","180,907",36,67,Honduras,"4,640",+239
+6,506,+13,"3,940",13,469,20,"14,790","1,496","9,889,552 ",North America,"2,131","50,977",669
Sudan,"4,346",+200,195 ,+11,749,+161,"3,402",,99,4,401,9,"43,747,206 "
"10,066","224,345","109,095",69,Guatemala,"4,145",+191,68 ,+5,493,+204,"3,584",5,232
"31,427","1,757","17,883,425 ",North America,"4,314","262,992",569,70,Luxembourg,"4,008",+7,110 ,,"3,803"
95,4,"6,413",176,"71,098","113,756","625,003 ",Europe,156,"5,682",9,71,Hungary,"3,816"
509 ,+4,"1,996",+140,"1,311",24,395,53,"174,011","18,009","9,662,456 ",Europe,"2,532","18,983"
72,Tajikistan,"3,563",+139,47 ,,"1,674",+99,"1,842",,374,5,,
Asia,"2,671","202,477",,73,Guinea,"3,553",+278,22 ,+2,"1,950",+277,"1,581",24
2,"14,407","1,100","13,096,527 ",Africa,"3,686","595,297",909,74,Uzbekistan,"3,444",+75,14 ,
+26,736,4,103,0.4,"460,000","13,763","33,423,219 ",Asia,"9,705","2,387,373",73,75,Senegal
+95,39 ,+1,"1,686",+100,"1,623",18,200,2,"38,508","2,306","16,699,197 ",Africa,"4,988"
434,76,Thailand,"3,065",+11,57 ,,"2,945",+14,63,59,44,0.8,"375,453"
"69,784,490 ",Asia,"22,768","1,224,289",186,77,Djibouti,"2,914",+217,20 ,+2,"1,241",+56,"1,653"
"2,953",20,"25,257","25,599","986,638 ",Africa,339,"49,332",39,78,Greece,"2,906",+3,175 
"1,374",,"1,357",16,279,17,"170,467","16,348","10,427,362 ",Europe,"3,588","59,585",61,79
"2,660",+114,69 ,+1,381,+16,"2,210",,30,0.8,,,"89,279,074 ",Africa
"1,293,900",,80,Ivory Coast,"2,641",+85,32 ,+1,"1,326",+24,"1,283",,100,1
989,"26,312,643 ",Africa,"9,963","822,270","1,011",81,Bulgaria,"2,477",+17,134 ,+1,965,+53
22,356,19,"77,664","11,170","6,952,801 ",Europe,"2,807","51,887",90,82,Bosnia and Herzegovina,"2,462",+27
+2,"1,781",+37,528,4,750,47,"62,567","19,061","3,282,532 ",Europe,"1,333","21,454",52
Gabon,"2,431",+112,14 ,,668,+37,"1,749",15,"1,095",6,"12,669","5,705","2,220,492 "
913,"158,607",175,84,Croatia,"2,245",+1,102 ,+1,"2,051",+4,92,5,547
"65,094","15,848","4,107,393 ",Europe,"1,830","40,269",63,85,El Salvador,"2,194",+85,39 ,+2,"1,002"
"1,153",32,338,6,"82,243","12,685","6,483,267 ",North America,"2,955","166,238",79,86,North Macedonia,"2,077"
121 ,+2,"1,486",+16,470,21,997,58,"27,023","12,971","2,083,381 ",Europe,"1,003","17,218"
87,Cuba,"1,983",+9,82 ,,"1,734",+10,167,2,175,7,"99,745","8,806"
North America,"5,712","138,137",114,88,Estonia,"1,851",+11,66 ,,"1,574",+13,211,
50,"80,724","60,857","1,326,457 ",Europe,717,"20,098",16,89,Somalia,"1,828",+97,72 ,+5
+45,"1,446",2,115,5,,,"15,847,882 ",Africa,"8,670","220,109",,90,Iceland
,10 ,,"1,792",,3,,"5,293",29,"60,141","176,344","341,043 ",Europe,189
6,91,Mayotte,"1,670",+25,21 ,+1,"1,315",+1,334,10,"6,136",77,"5,200"
"272,156 ",Africa,163,"12,960",52,92,Lithuania,"1,656",+9,68 ,+2,"1,193",+9,395
608,25,"287,982","105,669","2,725,331 ",Europe,"1,646","40,078",9,93,Kenya,"1,618",+147,58 
421,+13,"1,139",7,30,1,"70,172","1,308","53,654,106 ",Africa,"33,161","925,071",765,94
"1,594",+74,16 ,,"1,066",+23,512,4,245,2,"109,521","16,813","6,513,873 ",Asia
"407,117",59,95,Sri Lanka,"1,530",+61,10 ,,745,+13,775,1,71,0.5
"2,764","21,405,231 ",Asia,"13,990","2,140,523",362,96,Slovakia,"1,520",+5,28 ,,"1,332",+5
,278,5,"165,714","30,354","5,459,411 ",Europe,"3,592","194,979",33,97,Maldives,"1,513",+56
,197,,"1,311",9,"2,804",9,"11,775","21,821","539,625 ",Asia,357,"107,925",46
New Zealand,"1,504",,22 ,+1,"1,474",+12,8,,301,4,"271,690","54,315","5,002,100 "
"3,326","227,368",18,99,Slovenia,"1,473",+2,108 ,,"1,356",+2,9,2,709
"78,578","37,798","2,078,913 ",Europe,"1,411","19,249",26,100,Venezuela,"1,325",+80,11 ,,302
"1,012",4,47,0.4,"897,695","31,561","28,442,842 ",South America,"21,466","2,585,713",32,101,Haiti,"1,320"
34 ,+1,22,,"1,264",,116,3,"3,475",305,"11,389,523 ",North America,"8,628","334,986"
102,Guinea-Bissau,"1,195",,8 ,+1,42,,"1,145",,609,4,"1,500",764
Africa,"1,643","245,420","1,309",103,Mali,"1,194",+78,72 ,+2,652,+20,470,
4,"3,483",173,"20,190,889 ",Africa,"16,910","280,429","5,797",104,Lebanon,"1,168",+7,26 ,
+7,443,7,171,4,"78,947","11,562","6,828,038 ",Asia,"5,846","262,617",86,105,Albania
+26,33 ,,823,+11,220,3,374,11,"13,993","4,862","2,878,069 ",Europe,"2,675"
206,106,Tunisia,"1,068",+17,48 ,,938,+9,82,2,90,4,"49,951"
"11,807,164 ",Africa,"11,055","245,983",236,107,Hong Kong,"1,067",,4 ,,"1,035",+1,28
142,0.5,"202,930","27,088","7,491,423 ",Asia,"7,021","1,872,856",37,108,Latvia,"1,061",+4,24 
741,,296,3,562,13,"105,504","55,884","1,887,898 ",Europe,"1,779","78,662",18,109
"1,057",,7 ,,779,,271,1,58,0.4,"24,275","1,324","18,331,278 ",Africa
"2,618,754",755,110,Equatorial Guinea,"1,043",,12 ,,165,,866,,746,9
611,"1,398,140 ",Africa,"1,340","116,512","1,637",111,Nepal,"1,042",+156,5 ,+1,187,+4
,36,0.2,"162,730","5,595","29,086,128 ",Asia,"27,914","5,817,226",179,112,Costa Rica,"1,000",+16
,646,+7,344,2,196,2,"24,897","4,892","5,089,842 ",North America,"5,090","508,984",204
South Sudan,994,,10 ,,6,,978,,89,0.9,"3,356",300,"11,181,480 "
"11,249","1,118,148","3,332",114,Niger,955,+3,64 ,+1,803,+7,88,,40
"6,020",250,"24,112,822 ",Africa,"25,249","376,763","4,005",115,Cyprus,941,+2,17 ,,784
140,4,780,14,"111,270","92,221","1,206,560 ",Asia,"1,282","70,974",11,116,Paraguay,900
11 ,,402,+10,487,1,126,2,"27,425","3,849","7,124,337 ",South America,"7,916","647,667"
117,Burkina Faso,847,+2,53 ,,719,+47,75,,41,3,,
Africa,"24,610","393,298",,118,Ethiopia,831,+100,7 ,+1,191,+10,633,1
0.06,"96,566",842,"114,677,457 ",Africa,"137,999","16,382,494","1,188",119,Sierra Leone,812,+30,45 ,
+64,406,,102,6,,,"7,961,085 ",Africa,"9,804","176,913",,120,Uruguay
+8,22 ,,654,+4,135,5,234,6,"41,469","11,942","3,472,659 ",South America,"4,282"
84,121,Andorra,763,,51 ,,681,+5,31,3,"9,877",660,"3,750"
"77,254 ",Europe,101,"1,515",21,122,Nicaragua,759,,35 ,,370,,354
115,5,,,"6,617,193 ",North America,"8,718","189,063",,123,CAR,755,+53,1 
23,,731,,157,0.2,"11,570","2,400","4,821,674 ",Africa,"6,386","4,821,674",417,124
738,+3,12 ,,573,+16,153,6,185,3,"52,117","13,062","3,989,827 ",Asia
"332,486",77,125,Jordan,728,+8,9 ,,497,+11,222,5,71,0.9
"17,373","10,193,780 ",Asia,"14,002","1,132,642",58,126,Chad,726,+11,65 ,+1,413,+54
,44,4,,,"16,377,454 ",Africa,"22,558","251,961",,127,Diamond Princess,712,
,651,,48,4,,,,,0 ,,,,
San Marino,670,+3,42 ,,322,+28,306,1,"19,749","1,238","4,303","126,839","33,925 "
51,808,8,129,Madagascar,656,+44,2 ,,154,+3,500,10,24
"9,848",357,"27,619,112 ",Africa,"42,102","13,809,556","2,805",130,Malta,616,+4,7 ,,501
108,1,"1,395",16,"65,471","148,313","441,439 ",Europe,717,"63,063",7,131,Congo,571
19 ,,161,,391,,104,3,,,"5,504,452 ",Africa,"9,640","289,708"
132,Jamaica,569,+5,9 ,,279,+12,281,2,192,3,"11,259","3,804"
North America,"5,202","328,890",263,133,Channel Islands,560,,45 ,,512,,3,
259,"10,255","59,033","173,716 ",Europe,310,"3,860",17,134,Tanzania,509,,21 ,
,305,7,9,0.4,,,"59,559,672 ",Africa,"117,013","2,836,175",,135,Réunion
+5,1 ,,411,,53,1,520,1,"17,200","19,224","894,731 ",Africa,"1,924"
52,136,Sao Tome and Principe,458,+15,12 ,,68,,378,,"2,094",55,175
"218,764 ",Africa,478,"18,230","1,250",137,Palestine,446,+12,3 ,,368,+3,75
88,0.6,"44,876","8,817","5,089,600 ",Asia,"11,412","1,696,533",113,138,Taiwan,441,,7 
420,+1,14,,19,0.3,"71,581","3,006","23,812,979 ",Asia,"53,998","3,401,854",333,139
436,+30,1 ,,161,+11,274,2,"1,464",3,,,"297,899 ",South America
"297,899",,140,Togo,422,+27,13 ,,197,+14,212,,51,2
"2,264","8,259,373 ",Africa,"19,572","635,336",442,141,Cabo Verde,390,,4 ,,155,
,702,7,"1,307","2,353","555,426 ",Africa,"1,424","138,857",425,142,Rwanda,349,+3
,245,,104,,27,,"64,268","4,974","12,919,954 ",Africa,"37,020",,201
Mauritania,346,+54,19 ,+3,15,,312,,75,4,"2,583",557,"4,637,273 "
"13,403","244,067","1,795",144,Isle of Man,336,,24 ,,306,,6,2,"3,953"
"4,732","55,675","84,993 ",Europe,253,"3,541",18,145,Mauritius,334,,10 ,,322
2,,263,8,"111,358","87,574","1,271,582 ",Africa,"3,807","127,158",11,146,Vietnam,327
 ,,278,,49,1,3,,"275,000","2,828","97,258,136 ",Asia,"297,425",
147,Montenegro,324,,9 ,,315,,0,,516,14,"10,167","16,188"
Europe,"1,938","69,784",62,148,Uganda,317,+36, ,,69,,248,
,"90,832","1,992","45,590,239 ",Africa,"143,818",,502,149,Eswatini,279,+7,2 ,
,109,,241,2,"4,994","4,309","1,159,052 ",Africa,"4,154","579,526",232,150,Yemen
+22,57 ,+4,11,+1,210,,9,2,120,4,"29,760,970 ",Asia,"107,054"
"248,008",151,Liberia,269,+3,27 ,,144,,98,,53,5,
"5,045,821 ",Africa,"18,758","186,882",,152,Mozambique,233,+6,2 ,+1,82,+11,149
7,0.06,"9,036",290,"31,165,836 ",Africa,"133,759","15,582,918","3,449",153,Benin,210,,3 
134,,73,,17,0.2,"28,324","2,343","12,091,039 ",Africa,"57,576","4,030,346",427,154
206,,6 ,,126,,74,,4,0.1,"22,791",419,"54,376,742 ",Asia
"9,062,790","2,386",155,Malawi,203,+102,4 ,,37,,162,1,11,0.2
177,"19,079,984 ",Africa,"93,990","4,769,996","5,658",156,Martinique,197,,14 ,,91,
,525,37,,,"375,290 ",North America,"1,905","26,806",,157,Faeroe Islands,187,
,187,,0,,"3,828",,"9,466","193,793","48,846 ",Europe,261,,5
Guadeloupe,161,,14 ,,115,,32,3,402,35,"3,573","8,930","400,118 "
"2,485","28,580",112,159,Mongolia,161,+13, ,,43,,118,11,49
"13,225","4,040","3,273,239 ",Asia,"20,331",,248,160,Gibraltar,158,+1, ,,147
11,,"4,690",,"7,073","209,931","33,692 ",Europe,213,,5,161,Guyana,150
11 ,,67,,72,2,191,14,"1,559","1,983","786,212 ",South America,"5,241","71,474"
162,Zimbabwe,149,+17,4 ,,28,+3,117,,10,0.3,"37,039","2,495"
Africa,"99,613","3,710,601",401,163,Brunei ,141,,2 ,,138,+1,1,2
5,"18,707","42,799","437,093 ",Asia,"3,100","218,547",23,164,Bermuda,140,+1,9 ,
+1,39,2,"2,247",144,"6,941","111,416","62,298 ",North America,445,"6,922",9,165,Cayman Islands
,1 ,,67,,72,,"2,133",15,"10,466","159,421","65,650 ",North America,469
6,166,Cambodia,124,, ,,122,,2,1,7,,"18,392"
"16,697,111 ",Asia,"134,654",,908,167,Syria,122,+1,4 ,,43,,75
7,0.2,,,"17,458,055 ",Asia,"143,099","4,364,514",,168,Trinidad and Tobago,116,,8 
108,,0,,83,6,"3,107","2,221","1,399,086 ",North America,"12,061","174,886",450,169
105,+6,5 ,+1,41,+1,59,,15,0.7,"5,154",751,"6,862,479 ",Africa
"1,372,496","1,331",170,Aruba,101,,3 ,,98,+1,0,3,946,28
"19,723","106,726 ",North America,"1,057","35,575",51,171,Bahamas,100,,11 ,,46,
1,255,28,"2,043","5,200","392,898 ",North America,"3,929","35,718",192,172,Monaco,98,
,90,,4,2,"2,499",102,,,"39,217 ",Europe,400,"9,804",
Barbados,92,,7 ,,76,,9,1,320,24,"5,201","18,100","287,344 "
"3,123","41,049",55,174,Comoros,87,,2 ,,24,,61,,100
,,"867,776 ",Africa,"9,974","433,888",,175,Liechtenstein,82,,1 ,,55
26,,"2,151",26,900,"23,611","38,118 ",Europe,465,"38,118",42,176,Sint Maarten,77
15 ,,60,,2,1,"1,798",350,438,"10,226","42,831 ",North America,556,"2,855"
177,Angola,74,+3,4 ,,18,,52,,2,0.1,"10,000",305
Africa,"442,701","8,189,962","3,276",178,French Polynesia,60,, ,,60,,0,
,"4,006","14,268","280,762 ",Australia/Oceania,"4,679",,70,179,Macao,45,, ,
,0,,69,,,,"648,500 ",Asia,"14,411",,,180,Burundi
,1 ,,20,,21,,4,0.08,284,24,"11,854,190 ",Africa,"282,243"
"41,740",181,Saint Martin,40,,3 ,,33,,4,1,"1,036",78,553
"38,603 ",North America,965,"12,868",70,182,Eritrea,39,, ,,39,,0
11,,,,"3,541,785 ",Africa,"90,815",,,183,Botswana,35,,1 
20,,14,,15,0.4,"17,991","7,666","2,346,977 ",Africa,"67,056","2,346,977",130,184
31,+3, ,,6,,25,,40,,"15,862","20,578","770,818 ",Asia
,49,185,Antigua and Barbuda,25,,3 ,,19,,3,1,255,31
"1,870","97,855 ",North America,"3,914","32,618",535,186,Gambia,25,,1 ,,19,
,10,0.4,"1,730",718,"2,409,718 ",Africa,"96,389","2,409,718","1,393",187,St. Vincent Grenadines,25,+7
,14,,11,,225,,216,"1,948","110,909 ",North America,"4,436",,513
Timor-Leste,24,, ,,24,,0,,18,,"1,290",980,"1,316,002 "
"54,833",,"1,020",189,Grenada,23,, ,,18,,5,4,204
"3,007","26,735","112,476 ",North America,"4,890",,37,190,Namibia,22,, ,,14
8,,9,,"3,370","1,329","2,536,452 ",Africa,"115,293",,753,191,Laos,19
 ,,16,,3,,3,,"6,066",835,"7,265,550 ",Asia,"382,397",
192,New Caledonia,19,+1, ,,18,,1,,67,,"6,416","22,493"
Australia/Oceania,"15,013",,44,193,Belize,18,,2 ,,16,,0,
5,"1,517","3,822","396,929 ",North America,"22,052","198,465",262,194,Curaçao,18,,1 ,
,3,,110,6,572,"3,487","164,033 ",North America,"9,113","164,033",287,195,Fiji
, ,,15,,3,,20,,"2,431","2,714","895,854 ",Australia/Oceania,"49,770"
369,196,Saint Lucia,18,, ,,18,,0,,98,,965
"183,552 ",North America,"10,197",,190,197,Dominica,16,, ,,16,,0
222,,433,"6,016","71,970 ",North America,"4,498",,166,198,Saint Kitts and Nevis,15,, 
15,,0,,282,,394,"7,411","53,165 ",North America,"3,544",,135,199
13,, ,,13,,0,,"3,746",,503,"144,957","3,470 ",South America
,7,200,Greenland,13,, ,,11,,2,,229,
"35,764","56,761 ",North America,"4,366",,28,201,Suriname,12,,1 ,,9,
,20,2,782,"1,334","586,149 ",South America,"48,846","586,149",750,202,Turks and Caicos,12,
,10,,1,,310,26,129,"3,336","38,668 ",North America,"3,222","38,668",300
Vatican City,12,, ,,2,,10,,"14,981",,,,801 
67,,,204,Montserrat,11,,1 ,,10,,0,,"2,204"
36,"7,212","4,992 ",North America,454,"4,992",139,205,Seychelles,11,, ,,11
0,,112,,,,"98,292 ",Africa,"8,936",,,206,MS Zaandam,9
2 ,,,,7,,,,,,0  ,,,
207,Western Sahara,9,,1 ,,6,,2,,15,2,,
Africa,"66,207","595,865",,208,British Virgin Islands,8,,1 ,,7,,0,
33,167,"5,527","30,213 ",North America,"3,777","30,213",181,209,Papua New Guinea,8,, ,
,0,,0.9,,"2,402",269,"8,930,545 ",Australia/Oceania,"1,116,318",,"3,718",210,Caribbean Netherlands
, ,,6,,0,,229,,424,"16,183","26,201 ",North America,"4,367"
62,211,St. Barth,6,, ,,6,,0,,608,,137
"9,874 ",North America,"1,646",,72,212,Anguilla,3,, ,,3,,0
200,,30,"2,001","14,991 ",North America,"4,997",,500,213,Lesotho,2,, 
1,+1,1,,0.9,,283,132,"2,140,699 ",Africa,"1,070,350",,"7,564",214
1,, ,,1,,0,,173,,,,"5,796 ",North America
,,215,China,"82,995",+2,"4,634 ",,"78,288",+8,73,4,58,3
,"1,439,323,776 ",Asia,"17,342","310,601",,,Total:,"1,981,187","+28,561","120,174","+1,828","622,287","+11,960"
"19,461",,,,,,North America, ,,,,Total:,"757,488","+37,855"
"+1,530","320,777","+33,276","399,751","11,077",,,,,,South America, ,,
Total:,"1,969,899","+19,816","171,568",+937,"948,496","+16,935","849,835","9,377",,,,,
 ,,,,Total:,"1,051,266","+25,111","29,120",+439,"621,744","+17,680","400,402","13,699",
,,,Asia, ,,,,Total:,"131,587","+4,949","3,814",+104,"55,126"
"72,647",352,,,,,,Africa, ,,,,Total:,"8,759"
125,+1,"8,155",+26,479,5,,,,,,Australia/Oceania, ,
,Total:,721,,15,,651,,55,4,,,,
, ,,,,Total:,"5,900,907","+116,304","361,776","+4,839","2,577,236","+82,380","2,961,895","53,975"
46.4,,,,All,"
",,
