    HIP32349:{Mag:-1.44,Ra:101.28854105,Dec:-16.71314306,BV: 0.009},
    HIP14135:{Mag: 2.54,Ra:45.56991279,Dec:4.08992539,BV: 1.630},
    HIP68002:{Mag: 2.55,Ra:208.88514539,Dec:-47.28826634,BV:-0.176},
    HIP78820:{Mag: 2.56,Ra:241.35931206,Dec:-19.80539286,BV:-0.065},
    HIP54872:{Mag: 2.56,Ra:168.52671705,Dec:20.52403384,BV: 0.128},
    HIP59196:{Mag: 2.58,Ra:182.08976505,Dec:-50.72240999,BV:-0.128},
    HIP25985:{Mag: 2.58,Ra:83.18255798,Dec:-17.82229227,BV: 0.211},
    HIP59803:{Mag: 2.58,Ra:183.95194937,Dec:-17.5419837,BV:-0.107},
    HIP93506:{Mag: 2.60,Ra:285.65301428,Dec:-29.88011429,BV: 0.062},
    HIP74785:{Mag: 2.61,Ra:229.25196591,Dec:-9.38286694,BV:-0.071},
    HIP77070:{Mag: 2.63,Ra:236.06664914,Dec:6.42551971,BV: 1.167},
    HIP8903:{Mag: 2.64,Ra:28.65978771,Dec:20.80829949,BV: 0.165},
    HIP26634:{Mag: 2.65,Ra:84.91224975,Dec:-34.07404941,BV:-0.12},
    HIP61359:{Mag: 2.65,Ra:188.59680864,Dec:-23.39662306,BV: 0.893},
    HIP28380:{Mag: 2.65,Ra:89.93015897,Dec:37.21276409,BV:-0.083},
    HIP6686:{Mag: 2.66,Ra:21.45251267,Dec:60.23540347,BV: 0.160},
    HIP73273:{Mag: 2.68,Ra:224.63314193,Dec:-43.13386699,BV:-0.184},
    HIP67927:{Mag: 2.68,Ra:208.6713175,Dec:18.39858742,BV: 0.580},
    HIP61585:{Mag: 2.69,Ra:189.29618208,Dec:-69.13553358,BV:-0.176},
    HIP52727:{Mag: 2.69,Ra:161.69217542,Dec:-49.42012517,BV: 0.901},
    HIP23015:{Mag: 2.69,Ra:74.24840098,Dec:33.16613537,BV: 1.490},
    HIP85696:{Mag: 2.70,Ra:262.69099501,Dec:-37.29574016,BV:-0.179},
    HIP35264:{Mag: 2.71,Ra:109.28568399,Dec:-37.09748689,BV: 1.616},
    HIP89931:{Mag: 2.72,Ra:275.24842337,Dec:-29.82803914,BV: 1.380},
    HIP97278:{Mag: 2.72,Ra:296.56487567,Dec:10.61326869,BV: 1.507},
    HIP79593:{Mag: 2.73,Ra:243.58652601,Dec:-3.69397562,BV: 1.584},
    HIP80331:{Mag: 2.73,Ra:245.99794523,Dec:61.51407536,BV: 0.910},
    HIP52419:{Mag: 2.74,Ra:160.73927802,Dec:-64.39447937,BV:-0.22},
    HIP61941:{Mag: 2.74,Ra:190.41667557,Dec:-1.44952231,BV: 0.368},
    HIP65109:{Mag: 2.75,Ra:200.15027321,Dec:-36.71208109,BV: 0.068},
    HIP72622:{Mag: 2.75,Ra:222.71990536,Dec:-16.04161047,BV: 0.147},
    HIP26241:{Mag: 2.75,Ra:83.85825475,Dec:-5.90989984,BV:-0.21},
    HIP86742:{Mag: 2.76,Ra:265.86823714,Dec:4.56691684,BV: 1.168},
    HIP23875:{Mag: 2.78,Ra:76.96264146,Dec:-5.08626282,BV: 0.161},
    HIP84345:{Mag: 2.78,Ra:258.66192687,Dec:14.39025314,BV: 1.164},
    HIP80816:{Mag: 2.78,Ra:247.55525697,Dec:21.4896485,BV: 0.947},
    HIP59747:{Mag: 2.79,Ra:183.78648733,Dec:-58.74890179,BV:-0.193},
    HIP85670:{Mag: 2.79,Ra:262.60823708,Dec:52.30135901,BV: 0.954},
    HIP76297:{Mag: 2.80,Ra:233.78525156,Dec:-41.16669497,BV:-0.216},
    HIP25606:{Mag: 2.81,Ra:82.06135971,Dec:-20.75923214,BV: 0.807},
    HIP81693:{Mag: 2.81,Ra:250.32282132,Dec:31.60188695,BV: 0.650},
    HIP2021:{Mag: 2.82,Ra:6.41334183,Dec:-77.25503511,BV: 0.618},
    HIP81266:{Mag: 2.82,Ra:248.97066423,Dec:-28.21596156,BV:-0.206},
    HIP90496:{Mag: 2.82,Ra:276.99278955,Dec:-25.42124732,BV: 1.025},
    HIP77952:{Mag: 2.83,Ra:238.78670013,Dec:-63.42974973,BV: 0.315},
    HIP39757:{Mag: 2.83,Ra:121.88625899,Dec:-24.30443677,BV: 0.458},
    HIP1067:{Mag: 2.83,Ra:3.30895828,Dec:15.18361593,BV:-0.19},
    HIP85258:{Mag: 2.84,Ra:261.32498828,Dec:-55.52982397,BV: 1.479},
    HIP85792:{Mag: 2.84,Ra:262.96050661,Dec:-49.87598159,BV:-0.136},
    HIP18246:{Mag: 2.84,Ra:58.53299363,Dec:31.88365776,BV: 0.271},
    HIP107556:{Mag: 2.85,Ra:326.75952199,Dec:-16.12656595,BV: 0.180},
    HIP63608:{Mag: 2.85,Ra:195.54483557,Dec:10.95910186,BV: 0.934},
    HIP17702:{Mag: 2.85,Ra:56.87110065,Dec:24.10524193,BV:-0.086},
    HIP9236:{Mag: 2.86,Ra:29.69113269,Dec:-61.56992444,BV: 0.290},
    HIP97165:{Mag: 2.86,Ra:296.24350878,Dec:45.13069195,BV:-0.002},
    HIP74946:{Mag: 2.87,Ra:229.72787007,Dec:-68.67946723,BV: 0.014},
    HIP110130:{Mag: 2.87,Ra:334.62574257,Dec:-60.25949486,BV: 1.390},
    HIP30343:{Mag: 2.87,Ra:95.73996302,Dec:22.51385027,BV: 1.621},
    HIP13847:{Mag: 2.88,Ra:44.5654818,Dec:-40.30473491,BV: 0.128},
    HIP94141:{Mag: 2.88,Ra:287.44097404,Dec:-21.02352534,BV: 0.377},
    HIP78265:{Mag: 2.89,Ra:239.71300283,Dec:-26.1140428,BV:-0.18},
    HIP36188:{Mag: 2.89,Ra:111.78780121,Dec:8.28940893,BV:-0.097},
    HIP63125:{Mag: 2.89,Ra:194.00767051,Dec:38.31824617,BV:-0.115},
    HIP80112:{Mag: 2.90,Ra:245.29717718,Dec:-25.59275259,BV: 0.299},
    HIP106278:{Mag: 2.90,Ra:322.88966951,Dec:-5.57115593,BV: 0.828},
    HIP18532:{Mag: 2.90,Ra:59.46342138,Dec:40.01027315,BV:-0.199},
    HIP14328:{Mag: 2.91,Ra:46.19912598,Dec:53.50645031,BV: 0.716},
    HIP48002:{Mag: 2.92,Ra:146.7755734,Dec:-65.07201888,BV: 0.273},
    HIP112158:{Mag: 2.93,Ra:340.75053573,Dec:30.22130866,BV: 0.852},
    HIP32768:{Mag: 2.94,Ra:102.48390349,Dec:-50.61439973,BV: 1.207},
    HIP60965:{Mag: 2.94,Ra:187.4665965,Dec:-16.51509397,BV:-0.012},
    HIP109074:{Mag: 2.95,Ra:331.44593869,Dec:-0.31982656,BV: 0.969},
    HIP18543:{Mag: 2.97,Ra:59.50720862,Dec:-13.50824471,BV: 1.588},
    HIP26451:{Mag: 2.97,Ra:84.41118447,Dec:21.14259299,BV:-0.148},
    HIP47908:{Mag: 2.97,Ra:146.4629267,Dec:23.77427792,BV: 0.808},
    HIP88635:{Mag: 2.98,Ra:271.45218586,Dec:-30.42365007,BV: 0.981},
    HIP87073:{Mag: 2.99,Ra:266.89617137,Dec:-40.12698197,BV: 0.509},
    HIP64962:{Mag: 2.99,Ra:199.7302224,Dec:-23.17141246,BV: 0.920},
    HIP93747:{Mag: 2.99,Ra:286.3525518,Dec:13.86370983,BV: 0.014},
    HIP82514:{Mag: 3.00,Ra:252.96766195,Dec:-38.04732717,BV:-0.2},
    HIP108085:{Mag: 3.00,Ra:328.48189202,Dec:-37.3648229,BV:-0.084},
    HIP10064:{Mag: 3.00,Ra:32.38550383,Dec:34.98739204,BV: 0.140},
    HIP54539:{Mag: 3.00,Ra:167.41608092,Dec:44.49855337,BV: 1.144},
    HIP75097:{Mag: 3.00,Ra:230.1822884,Dec:71.83397308,BV: 0.058},
    HIP17358:{Mag: 3.01,Ra:55.7311754,Dec:47.7876533,BV:-0.125},
    HIP30122:{Mag: 3.02,Ra:95.07827982,Dec:-30.06337656,BV:-0.16},
    HIP33977:{Mag: 3.02,Ra:105.75613986,Dec:-23.83330131,BV:-0.077},
    HIP59316:{Mag: 3.02,Ra:182.53135773,Dec:-22.61979211,BV: 1.326},
    HIP23416:{Mag: 3.03,Ra:75.49222507,Dec:43.82331397,BV: 0.537},
    HIP62322:{Mag: 3.04,Ra:191.57029013,Dec:-68.10809405,BV:-0.178},
    HIP71075:{Mag: 3.04,Ra:218.01982421,Dec:38.30788348,BV: 0.191},
    HIP100345:{Mag: 3.05,Ra:305.25269347,Dec:-14.78140119,BV: 0.790},
    HIP95947:{Mag: 3.05,Ra:292.68035529,Dec:27.9596948,BV: 1.088},
    HIP32246:{Mag: 3.06,Ra:100.98304088,Dec:25.13115531,BV: 1.377},
    HIP50801:{Mag: 3.06,Ra:155.58251355,Dec:41.4994335,BV: 1.603},
    HIP94376:{Mag: 3.07,Ra:288.13814581,Dec:67.66131695,BV: 0.990},
    HIP89642:{Mag: 3.10,Ra:274.4072049,Dec:-36.76128103,BV: 1.582},
    HIP56561:{Mag: 3.11,Ra:173.94553448,Dec:-63.01982488,BV:-0.044},
    HIP101772:{Mag: 3.11,Ra:309.39162365,Dec:-47.29166239,BV: 0.998},
    HIP52943:{Mag: 3.11,Ra:162.40596699,Dec:-16.19413208,BV: 1.232},
    HIP43813:{Mag: 3.11,Ra:133.84868687,Dec:5.9455277,BV: 0.978},
    HIP83081:{Mag: 3.12,Ra:254.65512817,Dec:-55.99005508,BV: 1.552},
    HIP27628:{Mag: 3.12,Ra:87.7398034,Dec:-35.76929225,BV: 1.146},
    HIP84379:{Mag: 3.12,Ra:258.75801735,Dec:24.83958739,BV: 0.080},
    HIP44127:{Mag: 3.12,Ra:134.80349479,Dec:48.04234956,BV: 0.223},
    HIP73334:{Mag: 3.13,Ra:224.79041254,Dec:-42.10414199,BV:-0.208},
    HIP45860:{Mag: 3.14,Ra:140.26441169,Dec:34.39252592,BV: 1.550},
    HIP46701:{Mag: 3.16,Ra:142.80564072,Dec:-57.0343916,BV: 1.538},
    HIP84380:{Mag: 3.16,Ra:258.76189282,Dec:36.80915527,BV: 1.437},
    HIP31685:{Mag: 3.17,Ra:99.44029869,Dec:-43.19592394,BV:-0.103},
    HIP92041:{Mag: 3.17,Ra:281.41397083,Dec:-26.9907794,BV:-0.107},
    HIP46853:{Mag: 3.17,Ra:143.21802191,Dec:51.67860208,BV: 0.475},
    HIP83895:{Mag: 3.17,Ra:257.19677111,Dec:65.71463676,BV:-0.12},
    HIP71908:{Mag: 3.18,Ra:220.62785433,Dec:-64.97456957,BV: 0.256},
    HIP23767:{Mag: 3.18,Ra:76.62862102,Dec:41.23464074,BV:-0.148},
    HIP87261:{Mag: 3.19,Ra:267.4643802,Dec:-37.04337105,BV: 1.192},
    HIP23685:{Mag: 3.19,Ra:76.36521705,Dec:-22.37085673,BV: 1.460},
    HIP22449:{Mag: 3.19,Ra:72.45890935,Dec:6.96124744,BV: 0.484},
    HIP83000:{Mag: 3.19,Ra:254.41779418,Dec:9.37505626,BV: 1.160},
    HIP104732:{Mag: 3.21,Ra:318.23408977,Dec:30.22708128,BV: 0.990},
    HIP116727:{Mag: 3.21,Ra:354.83742516,Dec:77.63196681,BV: 1.031},
    HIP75141:{Mag: 3.22,Ra:230.34306833,Dec:-40.64745946,BV:-0.227},
    HIP79882:{Mag: 3.23,Ra:244.58016994,Dec:-4.69260809,BV: 0.966},
    HIP89962:{Mag: 3.23,Ra:275.32883578,Dec:-2.897122,BV: 0.941},
    HIP106032:{Mag: 3.23,Ra:322.16489595,Dec:70.56069481,BV:-0.201},
    HIP32607:{Mag: 3.24,Ra:102.04807134,Dec:-61.94197988,BV: 0.225},
    HIP99473:{Mag: 3.24,Ra:302.82610327,Dec:-0.82147569,BV:-0.066},
    HIP36377:{Mag: 3.25,Ra:112.3078263,Dec:-43.30189129,BV: 1.509},
    HIP68895:{Mag: 3.25,Ra:211.59278733,Dec:-26.68201883,BV: 1.091},
    HIP73714:{Mag: 3.25,Ra:226.01775793,Dec:-25.28185602,BV: 1.674},
    HIP93194:{Mag: 3.25,Ra:284.73593568,Dec:32.68955312,BV:-0.049},
    HIP17678:{Mag: 3.26,Ra:56.80929799,Dec:-74.23924251,BV: 1.590},
    HIP84970:{Mag: 3.27,Ra:260.50243371,Dec:-24.99948797,BV:-0.186},
    HIP113136:{Mag: 3.27,Ra:343.6626635,Dec:-15.82075994,BV: 0.066},
    HIP3092:{Mag: 3.27,Ra:9.83165567,Dec:30.86122579,BV: 1.268},
    HIP50099:{Mag: 3.29,Ra:153.43449551,Dec:-70.03792169,BV:-0.074},
    HIP24305:{Mag: 3.29,Ra:78.2328046,Dec:-16.20542901,BV:-0.11},
    HIP75458:{Mag: 3.29,Ra:231.2324337,Dec:58.96602354,BV: 1.166},
    HIP51576:{Mag: 3.30,Ra:158.0061825,Dec:-61.68536031,BV:-0.089},
    HIP21281:{Mag: 3.30,Ra:68.49882684,Dec:-55.04500559,BV:-0.079},
    HIP85267:{Mag: 3.31,Ra:261.34858274,Dec:-56.37768824,BV:-0.15},
    HIP29655:{Mag: 3.31,Ra:93.71956952,Dec:22.50682376,BV: 1.600},
    HIP5165:{Mag: 3.32,Ra:16.52127713,Dec:-46.71849042,BV: 0.885},
    HIP84143:{Mag: 3.32,Ra:258.038233,Dec:-43.23849039,BV: 0.441},
    HIP93864:{Mag: 3.32,Ra:286.73517629,Dec:-27.66981416,BV: 1.169},
    HIP88048:{Mag: 3.32,Ra:269.75665662,Dec:-9.77334973,BV: 0.987},
    HIP14354:{Mag: 3.32,Ra:46.29373754,Dec:38.84053298,BV: 1.528},
    HIP59774:{Mag: 3.32,Ra:183.85603795,Dec:57.03259792,BV: 0.077},
    HIP19780:{Mag: 3.33,Ra:63.60596306,Dec:-62.47397888,BV: 0.915},
    HIP54879:{Mag: 3.33,Ra:168.56017036,Dec:15.4297631,BV:-0.003},
    HIP38170:{Mag: 3.34,Ra:117.32357809,Dec:-24.85978401,BV: 1.218},
    HIP25281:{Mag: 3.35,Ra:81.11923774,Dec:-2.39713844,BV:-0.24},
    HIP32362:{Mag: 3.35,Ra:101.3226398,Dec:12.89605513,BV: 0.443},
    HIP41704:{Mag: 3.35,Ra:127.56679232,Dec:60.7184311,BV: 0.856},
    HIP8886:{Mag: 3.35,Ra:28.59868107,Dec:63.67014686,BV:-0.15},
    HIP95501:{Mag: 3.36,Ra:291.37396941,Dec:3.11457923,BV: 0.319},
    HIP75264:{Mag: 3.37,Ra:230.67036465,Dec:-44.68957314,BV:-0.191},
    HIP66249:{Mag: 3.38,Ra:203.673978,Dec:-0.59593821,BV: 0.114},
    HIP43109:{Mag: 3.38,Ra:131.6943593,Dec:6.41890691,BV: 0.685},
    HIP50371:{Mag: 3.39,Ra:154.27085535,Dec:-61.33231977,BV: 1.541},
    HIP63090:{Mag: 3.39,Ra:193.90201366,Dec:3.39759862,BV: 1.571},
    HIP26207:{Mag: 3.39,Ra:83.78449043,Dec:9.93416294,BV:-0.16},
    HIP109492:{Mag: 3.39,Ra:332.71359131,Dec:58.20124992,BV: 1.558},
    HIP20894:{Mag: 3.40,Ra:67.16531219,Dec:15.8709468,BV: 0.179},
    HIP74395:{Mag: 3.41,Ra:228.07167982,Dec:-52.09907465,BV: 0.918},
    HIP6867:{Mag: 3.41,Ra:22.0914236,Dec:-43.31772906,BV: 1.542},
    HIP67464:{Mag: 3.41,Ra:207.3762392,Dec:-41.68765971,BV:-0.225},
    HIP112029:{Mag: 3.41,Ra:340.36531181,Dec:10.83139111,BV:-0.086},
    HIP18724:{Mag: 3.41,Ra:60.17008591,Dec:12.49037571,BV:-0.099},
    HIP102422:{Mag: 3.41,Ra:311.32195263,Dec:61.83679404,BV: 0.912},
    HIP102395:{Mag: 3.42,Ra:311.2398153,Dec:-66.20323826,BV: 0.163},
    HIP78384:{Mag: 3.42,Ra:240.03058543,Dec:-38.39664079,BV:-0.206},
    HIP86974:{Mag: 3.42,Ra:266.61549553,Dec:27.72249917,BV: 0.750},
    HIP8796:{Mag: 3.42,Ra:28.27041595,Dec:29.57939727,BV: 0.488},
    HIP45080:{Mag: 3.43,Ra:137.74210535,Dec:-58.96693014,BV:-0.19},
    HIP93805:{Mag: 3.43,Ra:286.56229139,Dec:-4.88233456,BV:-0.096},
    HIP50335:{Mag: 3.43,Ra:154.17251805,Dec:23.4173284,BV: 0.307},
    HIP50372:{Mag: 3.45,Ra:154.27469564,Dec:42.91446855,BV: 0.029},
    HIP38827:{Mag: 3.46,Ra:119.19475729,Dec:-52.98240062,BV:-0.177},
    HIP5364:{Mag: 3.46,Ra:17.14693197,Dec:-10.181928,BV: 1.161},
    HIP74666:{Mag: 3.46,Ra:228.87543241,Dec:33.31510222,BV: 0.961},
    HIP3821:{Mag: 3.46,Ra:12.27125262,Dec:57.8165477,BV: 0.587},
    HIP67472:{Mag: 3.47,Ra:207.40419934,Dec:-42.47368506,BV:-0.17},
    HIP12706:{Mag: 3.47,Ra:40.82551897,Dec:3.23617162,BV: 0.093},
    HIP49583:{Mag: 3.48,Ra:151.83313948,Dec:16.76266572,BV:-0.031},
    HIP81833:{Mag: 3.48,Ra:250.72391068,Dec:38.92246103,BV: 0.916},
    HIP112623:{Mag: 3.49,Ra:342.13832136,Dec:-51.31670354,BV: 0.083},
    HIP90422:{Mag: 3.49,Ra:276.74345947,Dec:-45.96832919,BV:-0.179},
    HIP33856:{Mag: 3.49,Ra:105.42979876,Dec:-27.93484165,BV: 1.729},
    HIP8102:{Mag: 3.49,Ra:26.02136441,Dec:-15.93955597,BV: 0.727},
    HIP55219:{Mag: 3.49,Ra:169.61981385,Dec:33.09423881,BV: 1.400},
    HIP73555:{Mag: 3.49,Ra:225.48663804,Dec:40.39063671,BV: 0.956},
    HIP32759:{Mag: 3.50,Ra:102.46027285,Dec:-32.50848752,BV:-0.116},
    HIP35550:{Mag: 3.50,Ra:110.0307889,Dec:21.98233941,BV: 0.374},
    HIP112724:{Mag: 3.50,Ra:342.42046735,Dec:66.20071089,BV: 1.053},
    HIP98337:{Mag: 3.51,Ra:299.68911516,Dec:19.49209287,BV: 1.571},
    HIP112748:{Mag: 3.51,Ra:342.5004181,Dec:24.60168486,BV: 0.933},
    HIP48774:{Mag: 3.52,Ra:149.2156452,Dec:-54.5677973,BV:-0.067},
    HIP93085:{Mag: 3.52,Ra:284.43241556,Dec:-21.10662433,BV: 1.151},
    HIP17378:{Mag: 3.52,Ra:55.81231706,Dec:-9.76519868,BV: 0.915},
    HIP109427:{Mag: 3.52,Ra:332.54924902,Dec:6.197789,BV: 0.086},
    HIP47508:{Mag: 3.52,Ra:145.28799116,Dec:9.89239902,BV: 0.516},
    HIP92420:{Mag: 3.52,Ra:282.51997462,Dec:33.36267788,BV: 0.003},
    HIP40526:{Mag: 3.53,Ra:124.12895101,Dec:9.18566295,BV: 1.481},
    HIP20889:{Mag: 3.53,Ra:67.15388879,Dec:19.18052092,BV: 1.014},
    HIP56343:{Mag: 3.54,Ra:173.25107936,Dec:-31.85752405,BV: 0.947},
